nohup: ignoring input
2026-05-11 00:06:01 INFO    __main__ | Scanning raw filings under /home/kavin-ravi/CodingStuff/axiom_tilt/data/raw/edgar
2026-05-11 00:06:02 INFO    __main__ | Found 226919 candidate files
2026-05-11 00:06:08 INFO    __main__ | Starting multiprocessing pool with 16 workers
filings:   0%|          | 0/226919 [00:00<?, ?it/s]
filings:  43%|████▎     | 98625/226919 [06:43<07:27, 286.44it/s]
filings:  44%|████▎     | 98721/226919 [06:43<05:32, 385.95it/s]
filings:  44%|████▎     | 98769/226919 [06:43<05:37, 379.68it/s]
filings:  44%|████▎     | 98817/226919 [06:43<07:15, 294.37it/s]
filings:  44%|████▎     | 98897/226919 [06:43<06:02, 353.44it/s]
filings:  44%|████▎     | 98937/226919 [06:44<07:30, 284.23it/s]
filings:  44%|████▎     | 98977/226919 [06:44<09:15, 230.46it/s]
filings:  44%|████▎     | 99009/226919 [06:44<08:46, 243.17it/s]
filings:  44%|████▎     | 99041/226919 [06:44<09:34, 222.57it/s]
filings:  44%|████▎     | 99089/226919 [06:44<08:07, 262.34it/s]
filings:  44%|████▎     | 99137/226919 [06:44<07:14, 294.27it/s]
filings:  44%|████▎     | 99170/226919 [06:44<07:10, 296.56it/s]
filings:  44%|████▎     | 99233/226919 [06:45<05:58, 355.75it/s]
filings:  44%|████▍     | 99281/226919 [06:45<06:03, 350.93it/s]
filings:  44%|████▍     | 99318/226919 [06:45<07:11, 295.39it/s]
filings:  44%|████▍     | 99393/226919 [06:45<06:33, 324.22it/s]
filings:  44%|████▍     | 99427/226919 [06:45<07:07, 298.55it/s]
filings:  44%|████▍     | 99458/226919 [06:45<08:37, 246.16it/s]
filings:  44%|████▍     | 99505/226919 [06:46<07:21, 288.62it/s]
filings:  44%|████▍     | 99585/226919 [06:46<06:01, 352.66it/s]
filings:  44%|████▍     | 99622/226919 [06:46<07:32, 281.54it/s]
filings:  44%|████▍     | 99665/226919 [06:46<06:50, 310.02it/s]
filings:  44%|████▍     | 99700/226919 [06:46<08:22, 253.27it/s]
filings:  44%|████▍     | 99729/226919 [06:47<10:42, 197.91it/s]
filings:  44%|████▍     | 99761/226919 [06:47<09:45, 217.26it/s]
filings:  44%|████▍     | 99787/226919 [06:47<11:51, 178.56it/s]
filings:  44%|████▍     | 99809/226919 [06:47<13:27, 157.34it/s]
filings:  44%|████▍     | 99828/226919 [06:47<13:00, 162.75it/s]
filings:  44%|████▍     | 99847/226919 [06:47<15:13, 139.04it/s]
filings:  44%|████▍     | 99889/226919 [06:48<17:24, 121.67it/s]
filings:  44%|████▍     | 99921/226919 [06:48<14:13, 148.78it/s]
filings:  44%|████▍     | 99969/226919 [06:48<10:26, 202.50it/s]
filings:  44%|████▍     | 100001/226919 [06:48<13:50, 152.77it/s]
filings:  44%|████▍     | 100022/226919 [06:49<18:10, 116.33it/s]
filings:  44%|████▍     | 100049/226919 [06:49<24:49, 85.20it/s] 
filings:  44%|████▍     | 100065/226919 [06:50<47:57, 44.09it/s]
filings:  44%|████▍     | 100081/226919 [06:51<50:51, 41.56it/s]
filings:  44%|████▍     | 100129/226919 [06:51<31:27, 67.18it/s]
filings:  44%|████▍     | 100145/226919 [06:51<29:16, 72.16it/s]
filings:  44%|████▍     | 100161/226919 [06:52<35:58, 58.71it/s]
filings:  44%|████▍     | 100177/226919 [06:52<32:40, 64.65it/s]
filings:  44%|████▍     | 100209/226919 [06:53<44:36, 47.34it/s]
filings:  44%|████▍     | 100225/226919 [06:53<49:39, 42.52it/s]
filings:  44%|████▍     | 100241/226919 [06:53<42:38, 49.52it/s]
filings:  44%|████▍     | 100249/226919 [06:54<45:25, 46.48it/s]
filings:  44%|████▍     | 100273/226919 [06:54<31:38, 66.72it/s]
filings:  44%|████▍     | 100321/226919 [06:54<21:39, 97.42it/s]
filings:  44%|████▍     | 100353/226919 [06:54<18:34, 113.55it/s]
filings:  44%|████▍     | 100401/226919 [06:54<15:11, 138.84it/s]
filings:  44%|████▍     | 100433/226919 [06:55<16:00, 131.75it/s]
filings:  44%|████▍     | 100449/226919 [06:55<16:26, 128.21it/s]
filings:  44%|████▍     | 100481/226919 [06:55<16:44, 125.82it/s]
filings:  44%|████▍     | 100513/226919 [06:55<15:28, 136.13it/s]
filings:  44%|████▍     | 100561/226919 [06:56<14:37, 144.03it/s]
filings:  44%|████▍     | 100577/226919 [06:56<16:59, 123.90it/s]
filings:  44%|████▍     | 100657/226919 [06:56<10:24, 202.21it/s]
filings:  44%|████▍     | 100705/226919 [06:56<10:23, 202.50it/s]
filings:  44%|████▍     | 100737/226919 [06:56<09:31, 220.85it/s]
filings:  44%|████▍     | 100762/226919 [06:57<10:14, 205.47it/s]
filings:  44%|████▍     | 100785/226919 [06:57<10:58, 191.49it/s]
filings:  44%|████▍     | 100817/226919 [06:57<10:18, 203.80it/s]
filings:  44%|████▍     | 100865/226919 [06:57<08:26, 248.68it/s]
filings:  44%|████▍     | 100913/226919 [06:57<09:01, 232.69it/s]
filings:  44%|████▍     | 100961/226919 [06:57<07:35, 276.65it/s]
filings:  45%|████▍     | 100992/226919 [06:58<09:16, 226.39it/s]
filings:  45%|████▍     | 101025/226919 [06:58<10:00, 209.60it/s]
filings:  45%|████▍     | 101073/226919 [06:58<09:50, 213.26it/s]
filings:  45%|████▍     | 101121/226919 [06:58<09:31, 220.21it/s]
filings:  45%|████▍     | 101201/226919 [06:58<06:52, 304.95it/s]
filings:  45%|████▍     | 101235/226919 [06:58<07:35, 276.07it/s]
filings:  45%|████▍     | 101265/226919 [06:59<10:16, 203.66it/s]
filings:  45%|████▍     | 101297/226919 [06:59<09:28, 220.78it/s]
filings:  45%|████▍     | 101345/226919 [06:59<08:44, 239.41it/s]
filings:  45%|████▍     | 101409/226919 [06:59<08:03, 259.59it/s]
filings:  45%|████▍     | 101437/226919 [06:59<07:59, 261.69it/s]
filings:  45%|████▍     | 101465/226919 [06:59<08:36, 242.92it/s]
filings:  45%|████▍     | 101490/226919 [07:00<20:30, 101.94it/s]
filings:  45%|████▍     | 101509/226919 [07:01<24:39, 84.77it/s] 
filings:  45%|████▍     | 101524/226919 [07:01<28:41, 72.84it/s]
filings:  45%|████▍     | 101537/226919 [07:01<28:12, 74.10it/s]
filings:  45%|████▍     | 101553/226919 [07:01<26:49, 77.91it/s]
filings:  45%|████▍     | 101601/226919 [07:02<21:35, 96.74it/s]
filings:  45%|████▍     | 101617/226919 [07:02<20:50, 100.17it/s]
filings:  45%|████▍     | 101633/226919 [07:02<26:04, 80.10it/s] 
filings:  45%|████▍     | 101681/226919 [07:02<17:05, 122.16it/s]
filings:  45%|████▍     | 101697/226919 [07:02<16:31, 126.31it/s]
filings:  45%|████▍     | 101713/226919 [07:03<26:00, 80.25it/s] 
filings:  45%|████▍     | 101729/226919 [07:03<31:52, 65.47it/s]
filings:  45%|████▍     | 101745/226919 [07:03<29:15, 71.31it/s]
filings:  45%|████▍     | 101761/226919 [07:04<28:23, 73.48it/s]
filings:  45%|████▍     | 101777/226919 [07:04<30:27, 68.47it/s]
filings:  45%|████▍     | 101793/226919 [07:04<29:17, 71.19it/s]
filings:  45%|████▍     | 101825/226919 [07:04<23:44, 87.79it/s]
filings:  45%|████▍     | 101841/226919 [07:05<43:05, 48.38it/s]
filings:  45%|████▍     | 101873/226919 [07:05<29:25, 70.82it/s]
filings:  45%|████▍     | 101889/226919 [07:06<38:32, 54.07it/s]
filings:  45%|████▍     | 101905/226919 [07:06<40:09, 51.88it/s]
filings:  45%|████▍     | 101937/226919 [07:06<28:21, 73.47it/s]
filings:  45%|████▍     | 101953/226919 [07:07<26:08, 79.67it/s]
filings:  45%|████▍     | 101969/226919 [07:07<27:19, 76.21it/s]
filings:  45%|████▍     | 101985/226919 [07:07<34:57, 59.55it/s]
filings:  45%|████▍     | 102017/226919 [07:07<23:50, 87.32it/s]
filings:  45%|████▍     | 102049/226919 [07:08<24:44, 84.12it/s]
filings:  45%|████▍     | 102065/226919 [07:08<25:10, 82.64it/s]
filings:  45%|████▍     | 102081/226919 [07:08<29:34, 70.37it/s]
filings:  45%|████▌     | 102129/226919 [07:09<23:24, 88.83it/s]
filings:  45%|████▌     | 102161/226919 [07:09<19:41, 105.64it/s]
filings:  45%|████▌     | 102177/226919 [07:09<22:55, 90.69it/s] 
filings:  45%|████▌     | 102241/226919 [07:09<15:34, 133.47it/s]
filings:  45%|████▌     | 102257/226919 [07:10<15:13, 136.53it/s]
filings:  45%|████▌     | 102305/226919 [07:10<11:10, 185.83it/s]
filings:  45%|████▌     | 102353/226919 [07:10<09:08, 226.94it/s]
filings:  45%|████▌     | 102433/226919 [07:10<06:10, 336.19it/s]
filings:  45%|████▌     | 102529/226919 [07:10<04:25, 468.45it/s]
filings:  45%|████▌     | 102593/226919 [07:10<04:11, 494.84it/s]
filings:  45%|████▌     | 102657/226919 [07:10<04:19, 478.37it/s]
filings:  45%|████▌     | 102711/226919 [07:10<04:21, 475.61it/s]
filings:  45%|████▌     | 102763/226919 [07:10<04:22, 472.99it/s]
filings:  45%|████▌     | 102813/226919 [07:11<04:50, 427.68it/s]
filings:  45%|████▌     | 102859/226919 [07:11<05:39, 364.96it/s]
filings:  45%|████▌     | 102899/226919 [07:11<06:18, 328.02it/s]
filings:  45%|████▌     | 102945/226919 [07:11<08:12, 251.68it/s]
filings:  45%|████▌     | 102977/226919 [07:11<08:06, 254.81it/s]
filings:  45%|████▌     | 103006/226919 [07:11<08:06, 254.84it/s]
filings:  45%|████▌     | 103034/226919 [07:12<09:17, 222.14it/s]
filings:  45%|████▌     | 103089/226919 [07:12<07:09, 288.31it/s]
filings:  45%|████▌     | 103122/226919 [07:13<18:18, 112.69it/s]
filings:  45%|████▌     | 103147/226919 [07:13<16:45, 123.08it/s]
filings:  45%|████▌     | 103170/226919 [07:14<44:31, 46.32it/s] 
filings:  45%|████▌     | 103187/226919 [07:15<46:26, 44.40it/s]
filings:  45%|████▌     | 103201/226919 [07:15<42:41, 48.31it/s]
filings:  45%|████▌     | 103233/226919 [07:15<33:20, 61.81it/s]
filings:  46%|████▌     | 103281/226919 [07:17<48:35, 42.41it/s]
filings:  46%|████▌     | 103313/226919 [07:18<55:19, 37.24it/s]
filings:  46%|████▌     | 103329/226919 [07:18<50:15, 40.98it/s]
filings:  46%|████▌     | 103345/226919 [07:18<46:05, 44.68it/s]
filings:  46%|████▌     | 103361/226919 [07:19<43:28, 47.36it/s]
filings:  46%|████▌     | 103393/226919 [07:19<42:26, 48.51it/s]
filings:  46%|████▌     | 103409/226919 [07:19<39:31, 52.08it/s]
filings:  46%|████▌     | 103457/226919 [07:20<28:48, 71.43it/s]
filings:  46%|████▌     | 103473/226919 [07:21<41:05, 50.07it/s]
filings:  46%|████▌     | 103489/226919 [07:21<46:10, 44.55it/s]
filings:  46%|████▌     | 103505/226919 [07:22<1:02:45, 32.77it/s]
filings:  46%|████▌     | 103521/226919 [07:22<50:50, 40.45it/s]  
filings:  46%|████▌     | 103537/226919 [07:22<41:04, 50.06it/s]
filings:  46%|████▌     | 103553/226919 [07:22<36:31, 56.30it/s]
filings:  46%|████▌     | 103569/226919 [07:23<31:31, 65.21it/s]
filings:  46%|████▌     | 103585/226919 [07:23<26:53, 76.45it/s]
filings:  46%|████▌     | 103617/226919 [07:23<18:21, 111.93it/s]
filings:  46%|████▌     | 103665/226919 [07:23<15:48, 129.97it/s]
filings:  46%|████▌     | 103681/226919 [07:24<24:08, 85.08it/s] 
filings:  46%|████▌     | 103713/226919 [07:24<18:34, 110.52it/s]
filings:  46%|████▌     | 103729/226919 [07:24<18:10, 112.96it/s]
filings:  46%|████▌     | 103841/226919 [07:24<09:51, 208.15it/s]
filings:  46%|████▌     | 103889/226919 [07:24<08:33, 239.61it/s]
filings:  46%|████▌     | 103937/226919 [07:24<07:21, 278.51it/s]
filings:  46%|████▌     | 103970/226919 [07:24<07:16, 281.43it/s]
filings:  46%|████▌     | 104002/226919 [07:25<07:17, 281.24it/s]
filings:  46%|████▌     | 104033/226919 [07:25<07:17, 280.58it/s]
filings:  46%|████▌     | 104145/226919 [07:25<04:17, 477.22it/s]
filings:  46%|████▌     | 104198/226919 [07:25<04:33, 449.27it/s]
filings:  46%|████▌     | 104247/226919 [07:25<05:32, 368.95it/s]
filings:  46%|████▌     | 104289/226919 [07:25<05:27, 374.71it/s]
filings:  46%|████▌     | 104337/226919 [07:25<05:23, 379.06it/s]
filings:  46%|████▌     | 104385/226919 [07:25<05:11, 393.14it/s]
filings:  46%|████▌     | 104449/226919 [07:26<05:09, 395.20it/s]
filings:  46%|████▌     | 104490/226919 [07:26<05:24, 377.76it/s]
filings:  46%|████▌     | 104529/226919 [07:26<07:25, 274.46it/s]
filings:  46%|████▌     | 104593/226919 [07:26<06:08, 332.24it/s]
filings:  46%|████▌     | 104657/226919 [07:26<05:32, 367.71it/s]
filings:  46%|████▌     | 104737/226919 [07:26<04:48, 423.85it/s]
filings:  46%|████▌     | 104801/226919 [07:27<04:24, 461.63it/s]
filings:  46%|████▌     | 104865/226919 [07:27<04:04, 499.23it/s]
filings:  46%|████▋     | 104977/226919 [07:27<03:06, 652.78it/s]
filings:  46%|████▋     | 105047/226919 [07:27<03:19, 610.49it/s]
filings:  46%|████▋     | 105137/226919 [07:27<03:11, 635.00it/s]
filings:  46%|████▋     | 105203/226919 [07:28<06:45, 300.07it/s]
filings:  46%|████▋     | 105297/226919 [07:28<05:43, 354.16it/s]
filings:  46%|████▋     | 105348/226919 [07:28<05:39, 358.23it/s]
filings:  46%|████▋     | 105457/226919 [07:28<04:16, 473.36it/s]
filings:  47%|████▋     | 105518/226919 [07:28<04:12, 480.26it/s]
filings:  47%|████▋     | 105585/226919 [07:28<04:01, 502.61it/s]
filings:  47%|████▋     | 105649/226919 [07:28<04:36, 438.12it/s]
filings:  47%|████▋     | 105700/226919 [07:29<04:55, 409.91it/s]
filings:  47%|████▋     | 105761/226919 [07:29<04:33, 442.60it/s]
filings:  47%|████▋     | 105810/226919 [07:29<06:13, 324.63it/s]
filings:  47%|████▋     | 105850/226919 [07:29<06:17, 320.84it/s]
filings:  47%|████▋     | 105887/226919 [07:30<10:53, 185.33it/s]
filings:  47%|████▋     | 105915/226919 [07:30<17:32, 114.99it/s]
filings:  47%|████▋     | 105937/226919 [07:30<16:01, 125.82it/s]
filings:  47%|████▋     | 105969/226919 [07:31<22:01, 91.55it/s] 
filings:  47%|████▋     | 105986/226919 [07:31<22:10, 90.86it/s]
filings:  47%|████▋     | 106001/226919 [07:31<21:28, 93.84it/s]
filings:  47%|████▋     | 106033/226919 [07:31<16:32, 121.83it/s]
filings:  47%|████▋     | 106051/226919 [07:32<18:05, 111.37it/s]
filings:  47%|████▋     | 106066/226919 [07:32<19:52, 101.31it/s]
filings:  47%|████▋     | 106097/226919 [07:32<17:52, 112.62it/s]
filings:  47%|████▋     | 106113/226919 [07:32<19:58, 100.80it/s]
filings:  47%|████▋     | 106145/226919 [07:32<16:09, 124.55it/s]
filings:  47%|████▋     | 106161/226919 [07:33<21:48, 92.28it/s] 
filings:  47%|████▋     | 106177/226919 [07:33<24:32, 81.99it/s]
filings:  47%|████▋     | 106209/226919 [07:33<18:38, 107.88it/s]
filings:  47%|████▋     | 106273/226919 [07:33<10:29, 191.64it/s]
filings:  47%|████▋     | 106369/226919 [07:33<07:27, 269.16it/s]
filings:  47%|████▋     | 106401/226919 [07:34<07:32, 266.42it/s]
filings:  47%|████▋     | 106481/226919 [07:34<05:42, 351.59it/s]
filings:  47%|████▋     | 106577/226919 [07:34<04:44, 422.40it/s]
filings:  47%|████▋     | 106641/226919 [07:34<04:33, 439.10it/s]
filings:  47%|████▋     | 106688/226919 [07:34<05:27, 367.47it/s]
filings:  47%|████▋     | 106728/226919 [07:35<08:02, 249.00it/s]
filings:  47%|████▋     | 106760/226919 [07:35<13:03, 153.28it/s]
filings:  47%|████▋     | 106784/226919 [07:35<13:44, 145.63it/s]
filings:  47%|████▋     | 106805/226919 [07:36<17:24, 115.05it/s]
filings:  47%|████▋     | 106821/226919 [07:36<18:33, 107.83it/s]
filings:  47%|████▋     | 106865/226919 [07:36<18:22, 108.87it/s]
filings:  47%|████▋     | 106881/226919 [07:36<19:32, 102.34it/s]
filings:  47%|████▋     | 106897/226919 [07:37<23:35, 84.78it/s] 
filings:  47%|████▋     | 106945/226919 [07:37<14:52, 134.42it/s]
filings:  47%|████▋     | 106993/226919 [07:37<12:11, 163.94it/s]
filings:  47%|████▋     | 107015/226919 [07:37<14:22, 138.98it/s]
filings:  47%|████▋     | 107033/226919 [07:38<22:14, 89.83it/s] 
filings:  47%|████▋     | 107057/226919 [07:38<22:48, 87.57it/s]
filings:  47%|████▋     | 107105/226919 [07:38<15:25, 129.41it/s]
filings:  47%|████▋     | 107185/226919 [07:38<09:46, 204.16it/s]
filings:  47%|████▋     | 107217/226919 [07:39<09:42, 205.33it/s]
filings:  47%|████▋     | 107249/226919 [07:39<10:26, 191.04it/s]
filings:  47%|████▋     | 107297/226919 [07:39<10:15, 194.30it/s]
filings:  47%|████▋     | 107345/226919 [07:39<08:31, 233.72it/s]
